nats-1  | [1] 2026/03/24 12:48:57.856470 [INF] Starting nats-server
settlement-reconciler-1  | 2026/03/24 12:59:59 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:00:04 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:00:09 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:00:14 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:00:19 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:00:24 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:00:29 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:00:34 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:00:39 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:00:44 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:00:49 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:00:54 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:00:59 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:01:05 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=1
settlement-reconciler-1  | 2026/03/24 13:01:10 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:01:16 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:01:19 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:01:24 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:01:29 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:01:34 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:01:39 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:01:44 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:01:49 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:01:54 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:01:59 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:02:04 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:02:09 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:02:14 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
